"x","y"
0.154872490033754,0
2.1490495329416,0
-0.398069702422998,0
0.689540818982533,0
-0.411426091361279,0
-0.536116292840372,0
-0.379074067161239,0
-0.284486184607376,0
2.05205676720471,0
-0.544400420225422,0
1.57632902725694,0
-0.251788106576611,0
0.0871469566047051,0
-0.0847737552388048,0
1.77373760724491,0
1.92501754345423,0
1.09213464162919,0
2.09185588278783,0
1.91922781990513,0
0.61113937670489,0
0.799210327301907,0
0.383106438374367,0
0.533780377099215,1
-0.322071132946628,0
0.177287188366013,0
-0.899290948045886,0
2.2369579499314,1
0.0322022523999604,0
-0.187303620201822,0
0.891732221689202,0
1.22646103947755,0
0.709474656890956,0
1.66080016600014,0
0.517468467337929,0
0.28847626717118,0
0.899462056264567,0
1.20831711240465,0
0.740440054998517,0
0.853227626161014,0
0.525990516765503,0
1.8830752597059,0
0.64967412745772,0
2.41558110724957,1
1.26473380527431,0
2.1891076804226,0
0.842101017982169,0
0.0544001307580999,0
0.0321372506969699,0
1.07186541663083,0
1.34682456443101,0
1.89739558616034,0
0.66633564843458,0
3.01031920132542,0
-1.08642970014887,0
0.385467571454163,0
2.29875056985837,1
-0.67462535892142,0
3.03606730829785,0
1.75106047700238,0
-0.093535322706398,0
1.55895231822633,0
1.20734067879571,0
0.0820592947898766,0
0.574039743853565,0
0.102574467889777,0
1.26765141849325,0
1.46056717481705,0
1.27878448435797,0
0.295220321902852,0
0.716175715754628,0
1.80819876053192,1
-0.0780462059183755,0
-0.196297649848157,0
2.15884131578368,0
0.60347123297905,0
-0.13480548329029,0
1.80139843377661,0
0.272593793171892,0
0.729746563015937,0
1.59144391658673,0
0.364404756736876,0
2.58912339013598,0
1.8727671376672,1
-1.35805121121314,0
-0.521958358484436,0
0.349253572386798,0
1.90281342118521,0
0.0199901931627552,0
2.41815321016221,1
0.221853852618,0
2.31735344452079,0
1.57786279912744,0
0.517071459588339,0
0.724961859653207,0
1.95105421152237,0
1.7759232940546,0
1.65323775402262,0
2.44351104036623,0
2.09636528990671,1
0.884196847354046,0
1.90662687040753,0
1.16083175811756,0
2.58251811208668,1
-0.495210166181222,0
0.852739956241221,0
0.648018137519443,0
2.68582662635348,1
1.24031174830942,0
1.86754108605568,0
-1.21633495237461,0
1.43359335236989,0
0.316297922412693,0
1.64178494212352,1
0.279523486008268,0
1.48519480116601,0
1.08549148986477,1
1.33504283850587,0
0.726572326395095,0
1.24028904648597,0
0.591409167812963,0
0.800837554099823,0
0.435507457391762,0
0.174203508564461,0
0.320772556333757,0
-0.459274800381268,0
1.38074871920099,0
1.00636230664737,0
1.59865827202908,0
1.59535133436919,1
-0.807445327643836,0
2.19855600487018,0
0.697309126991273,0
1.02309320292083,0
0.145796671759909,0
1.07746520339649,0
0.154093001516638,0
0.389533945786829,0
0.137192966548089,0
0.705196535440388,0
1.31860778522991,0
-0.3788661705982,0
1.39356611754733,1
1.05082055048693,0
0.918568824043603,0
1.50442923323765,0
2.18584260285321,0
0.231685309475115,0
1.49957777096117,0
1.18862703876467,0
-1.16772910472337,0
2.20884423447934,1
-0.284913137067983,0
1.2423565556514,0
2.98630630196301,1
2.60714484625555,0
0.368577753933086,0
2.41752308625831,1
0.677589804270527,0
1.53054437373752,0
0.25225667425838,0
1.55329531132829,0
2.20552436556444,0
0.19164156220184,0
-0.708246090351947,0
1.04923890965192,0
-0.04925782836703,0
-0.761796091267286,0
0.427512550600619,0
0.725217365693061,0
-0.116506604508903,0
2.23164569066457,0
2.57756621802355,0
1.34970201610508,0
1.44862922373525,0
0.814646614946281,0
0.978999346909152,0
0.877996863968791,0
1.61907168776371,0
0.83350330196147,0
1.31689205920429,0
0.0297412640996251,0
0.681959610960336,0
2.6615359959193,0
2.68730740514659,0
1.28594714040588,0
0.167572972952786,0
0.90351885354608,0
0.487297620976764,0
2.52281587875503,0
-0.380645244193621,0
0.0505573490445846,0
2.38950507765791,1
1.00486258877708,0
1.25161042890645,0
0.677685571570245,0
1.12968032622017,0
1.43782143180861,0
2.41439421909078,1
1.55342614882282,0
